station_code,observation_time,geo_point_longitude,geo_point_latitude,air_temperature_c,humidity_pct,precipitation_mm,wind_speed_kmh,visibility_km,weather_condition,road_condition_estimated
STN-MAD-001,2025-02-01T08:00:00Z,-3.6595,40.3996,10.1,91,0.3,21.5,9.5,light_rain,wet
STN-MAD-002,2025-02-01T08:15:00Z,-3.7421,40.3713,4.4,81,0.6,9.7,7.7,rain,wet
STN-MAD-003,2025-02-01T08:30:00Z,-3.7167,40.4617,11.0,84,2.1,19.8,5.8,rain,dry
STN-MAD-004,2025-02-01T08:45:00Z,-3.6704,40.4284,13.4,67,0.2,12.4,7.2,sunny,wet
STN-MAD-005,2025-02-01T09:00:00Z,-3.7439,40.4354,9.4,91,1.8,13.0,5.9,clear,wet
STN-MAD-006,2025-02-01T09:15:00Z,-3.7446,40.388,10.4,51,0.3,11.7,9.9,foggy,dry
STN-MAD-007,2025-02-01T09:30:00Z,-3.7469,40.4433,6.1,63,4.1,9.7,8.9,foggy,dry
STN-MAD-008,2025-02-01T09:45:00Z,-3.7261,40.4652,13.9,84,1.3,8.5,8.3,clear,dry
STN-MAD-009,2025-02-01T10:00:00Z,-3.7523,40.4458,6.4,70,0.1,10.3,5.6,rain,dry
STN-MAD-010,2025-02-01T10:15:00Z,-3.6792,40.4144,11.8,82,3.0,14.0,6.1,foggy,dry
STN-MAD-011,2025-02-01T10:30:00Z,-3.6811,40.4577,10.6,69,2.3,24.3,5.3,rain,wet
STN-MAD-012,2025-02-01T10:45:00Z,-3.7112,40.3776,11.1,78,0.4,6.6,8.0,clear,dry
STN-MAD-013,2025-02-01T11:00:00Z,-3.7263,40.4301,9.5,70,1.9,16.9,6.5,foggy,wet
STN-MAD-014,2025-02-01T11:15:00Z,-3.7439,40.437,12.5,91,4.4,16.0,9.3,rain,wet
STN-MAD-015,2025-02-01T11:30:00Z,-3.665,40.4082,12.3,75,2.1,6.9,7.1,light_rain,wet
STN-MAD-016,2025-02-01T11:45:00Z,-3.6584,40.4355,8.7,55,4.2,6.9,5.5,light_rain,dry
STN-MAD-017,2025-02-01T12:00:00Z,-3.6982,40.4254,9.6,71,3.4,13.2,9.4,rain,dry
STN-MAD-018,2025-02-01T12:15:00Z,-3.657,40.4268,7.5,86,2.5,8.1,7.4,clear,wet
STN-MAD-019,2025-02-01T12:30:00Z,-3.6693,40.4036,11.6,86,1.1,13.6,7.8,foggy,dry
STN-MAD-020,2025-02-01T12:45:00Z,-3.6929,40.4326,10.9,51,0.9,19.1,6.5,light_rain,wet
STN-MAD-021,2025-02-01T13:00:00Z,-3.7532,40.4538,9.7,75,0.3,19.8,9.9,clear,dry
